signal2,signal3
1.19101712291791,0.010519690202611
1.1868011310822,0.0105405157536814
1.18284093804454,0.0105463216494566
1.17914715608325,0.0105326858160796
1.17572527924388,0.010496783538001
1.17253119209339,0.0104391401978652
1.16952031697013,0.0103618611232938
1.16661911004692,0.0102702003819937
1.16375349018253,0.0101710414070113
1.16085422821487,0.0100720655111793
1.15785315495607,0.00998090013032346
1.15471008071845,0.00990436778390048
1.1514002123086,0.00984654430536993
1.14792147405328,0.00980920748502098
1.14426601427585,0.00979110344341738
1.14046074599924,0.00978805494760044
1.13654523446803,0.00979392569258906
1.13256911023494,0.0098009200012246
1.12855584034881,0.00980138530774551
1.12455081418779,0.00978856678588697
1.12059173091065,0.00975837225562031
1.11670853774334,0.00970903612062799
1.11291934353921,0.0096418693750882
1.10922646989218,0.00956092028030649
1.10561709553792,0.00947268017475817
1.10204666315746,0.00938427312305286
1.09846132011108,0.00930307369788986
1.09479014577148,0.0092355080392962
1.09094096129389,0.00918591207768292
1.08684379691529,0.0091557228258896
1.08242606542427,0.00914367692390699
1.07763183904571,0.00914607529099347
1.07244991983765,0.00915737288565655
1.06691660807798,0.00917056483578234
1.06109157890118,0.00917932060520373
1.05507173745567,0.00917780854619778
1.04900384981106,0.00916237081624965
1.04302344288113,0.00913140305936128
1.03729158371362,0.00908612105644784
1.03193154151424,0.00902898326084072
1.02704821111971,0.00896450255825868
1.02269543931643,0.00889845602694256
1.01888914360188,0.00883595334724483
1.01561231164337,0.0087818111891327
1.01279249646343,0.00873998206784961
1.01032662390563,0.00871263788066892
1.00812249698829,0.0086992572163766
1.00606285440581,0.00869873169862468
1.00403428875618,0.00870795718075734
1.00197228435895,0.00872281407414747
0.999799866439926,0.0087388519960511
0.997465646202446,0.00875147143891577
0.994955423078003,0.008756519113246
0.992256757277651,0.00875101875684222
0.989358905746845,0.00873264700701816
0.986256372410297,0.00870097364355328
0.982932740822093,0.00865644076021551
0.979355751012713,0.00860088232415499
0.975506290220513,0.00853692889058278
0.971367100826308,0.00846714972015542
0.966901252898725,0.00839431324420131
0.962114454568136,0.00832086290479844
0.957020035409704,0.00824874752577803
0.951683777035655,0.00817901860648051
0.946161752780454,0.00811202612990123
0.940555952949875,0.00804780555892189
0.934992592730635,0.00798646739594959
0.929598593064491,0.00792731853528693
0.924486787334159,0.00787087648392875
0.919765605445347,0.00781774334458101
0.915515959175754,0.00776876939425398
0.911781589138737,0.00772540112412265
0.908563054538832,0.00768841431530756
0.905805091964796,0.00765865285334191
0.903422310596373,0.00763643500763122
0.901293046603713,0.00762078978809736
0.899264850320576,0.0076098834012262
0.897206944056518,0.00760075887091214
0.894970461517947,0.00759051482781308
0.892457694576181,0.00757592501742845
0.889587843175503,0.00755422393254634
0.886320906348478,0.00752402464268605
0.882661223774887,0.00748511302383685
0.878663753041051,0.00743899928961948
0.874387760980197,0.00738814672921498
0.869917298554776,0.00733610379066721
0.865335722535746,0.00728685030545275
0.86071209484757,0.00724350693285136
0.856090451641448,0.00720854686423897
0.851483492631503,0.00718267284282492
0.846875396701634,0.0071646435288623
0.842211226355136,0.00715324970065496
0.837427708496264,0.00714527757231248
0.832443243058246,0.00713731409255855
0.827194710091664,0.0071264374386041
0.821648885613427,0.00711046891371452
0.815785649869153,0.00708753776970665
0.809646500703514,0.00705809676110646
0.803299004613106,0.00702275731018884
0.796876668908284,0.00698363047165818
0.790520229803515,0.00694269975427296
0.784391564906231,0.00690194100646546
0.778659208324488,0.00686267444582271
0.773450841099718,0.00682556987570639
0.76885221007942,0.00679020727949861
0.764932900885317,0.00675649291914818
0.761667050522233,0.00672352577353502
0.758985149539381,0.00669099193214382
0.756784074133862,0.00665899787491785
0.754929278461167,0.00662787942733658
0.7532460848661,0.00659876413132801
0.751574617848692,0.00657238868835576
0.749755875493851,0.0065500662399302
0.747673649714346,0.0065320011474868
0.745247815866142,0.00651748048453735
0.74243377387402,0.00650544048363284
0.739216818850948,0.00649398084654024
0.735635576111862,0.0064801774149643
0.731725679807312,0.00646140662268827
0.727551362473659,0.00643545171950916
0.723189432354588,0.00640068153715308
0.718692903276991,0.00635738208441308
0.714126836470112,0.00630654031314291
0.70953247838399,0.00625053338672433
0.704952970397233,0.00619260978017461
0.700416472075912,0.00613585805061673
0.695942532339613,0.00608284861006677
0.691567813649459,0.00603517465407472
0.687320076290116,0.00599244702141723
0.683234951739099,0.00595426626310102
0.67934012736963,0.00591802534062912
0.675673243718792,0.00588101457154763
0.672264224204914,0.00584014087615501
0.6691277774362,0.00579330523717763
0.666256307564336,0.00573940970406437
0.663614518764591,0.00567891619723598
0.661136900716661,0.00561361098955977
0.658729000705694,0.00554659418000734
0.656261970672708,0.00548146267854857
0.653594077339272,0.00542233866838283
0.65060428496699,0.005371680498994
0.647177054816887,0.0053323719723292
0.643242209826824,0.00530538849131216
0.63876999212466,0.00528981490384737
0.633796723414501,0.00528346383117827
0.628431913559995,0.00528413195664307
0.622801539324096,0.00528792747118702
0.617097926104393,0.00529170328779997
0.61149801734939,0.00529254917774599
0.606178917928587,0.00528798052486735
0.601275631130622,0.00527631118647179
0.596866680758266,0.00525688947103897
0.592967974275415,0.00522911418218168
0.589517730049594,0.00519278612994726
0.586404135697291,0.00514815687911115
0.583479713262631,0.00509550637601447
0.580570575453593,0.00503490692588572
0.577531769953367,0.00496690220005478
0.574240343019575,0.00489203763319187
0.570625167328271,0.00481118915823058
0.566668504069123,0.00472588242757002
0.562390509718922,0.0046379932815068
0.557862961462662,0.00455006791149407
0.553169961979425,0.00446519980335562
0.548397255180618,0.004386457852613
0.543613380231402,0.00431691108558948
0.538867926673949,0.00425890137911262
0.534197906715447,0.00421381782614122
0.529603566162383,0.00418191580900751
0.525072432546836,0.00416202662271219
0.520620617020976,0.00415177247474189
0.516251920935104,0.0041476745967438
0.51200134449276,0.00414523959071889
0.507923748603909,0.00413954390476312
0.504090548550687,0.00412610524836395
0.500550958242446,0.00410076485856228
0.49737147133485,0.00406121372595506
0.494572430448634,0.00400720384352494
0.49212387171503,0.00394013179911502
0.489958762883054,0.00386397737734984
0.487961534839621,0.0037841983555776
0.485983258340415,0.00370709717883451
0.483859010182961,0.00363909722154634
0.481428319149552,0.00358604246430368
0.478544272841424,0.00355218580541666
0.475112733965719,0.00353955036482196
0.471100167050299,0.00354750835933397
0.46651190143461,0.00357264644961058
0.461413482828254,0.00360946307135225
0.455903625631035,0.00365097902191092
0.450127220821307,0.00368883640714254
0.444223967669959,0.0037155636052684
0.438322481154362,0.00372546486491408
0.432526234347712,0.00371454415466001
0.426903889790934,0.00368152977572635
0.4214887211912,0.00362836975554716
0.416260828338024,0.00355883825722501
0.411193545395811,0.00347858397494924
0.406204057751828,0.00339450031184657
0.401221469265061,0.00331277370650139
0.396175137053106,0.00323821868127844
0.391012437540217,0.00317516474010642
0.385710261981409,0.003124467271251
0.380282231279896,0.00308591482439392
0.374795120885323,0.00305686491466996
0.369315562356497,0.00303393005442585
0.36395369901098,0.00301304734247857
0.35883285925614,0.00299043924481488
0.354054784254532,0.00296306026565519
0.349695184675716,0.00292943711761115
0.345794952126319,0.00288931981408512
0.342326617065928,0.00284398463845133
0.339234070655315,0.00279577285949814
0.336432882972832,0.0027477996470556
0.333796071541145,0.00270272751624298
0.331187959151037,0.00266237679025097
0.328510013681273,0.00262814255843763
0.325685338098831,0.00259932696482078
0.322685614213102,0.00257449264673835
0.319519526015372,0.00255106255223072
0.316248209811079,0.00252535229405156
0.312958961726192,0.00249358165890631
0.309744668077761,0.00245248554887082
0.306681807753575,0.00239994972795308
0.303804103091574,0.00233498503278852
0.301093987369277,0.00225787524411971
0.298502820650779,0.00217075549888505
0.295934502951025,0.00207703800590012
0.293260113985418,0.00198120975135873
0.290352571700506,0.0018878203049052
0.287133484379588,0.00180129163985419
0.283546249243243,0.00172458568228333
0.279620766118922,0.00165931611456814
0.275437750443863,0.00160526147434703
0.271109834407504,0.00156055640034132
0.26679565879069,0.00152176911276362
0.262664219589112,0.00148490250017565
0.258832979343188,0.00144578770635493
0.255376749345696,0.00140097918841182
0.252301183176946,0.00134851113715235
0.249539520269053,0.00128817864406098
0.246962158526512,0.00122193801148223
0.244397193356241,0.00115377530568777
0.241658063871176,0.00108884411758746
0.238573252322573,0.00103239890971021
0.235001828008961,0.000989554023324897
0.230886162689246,0.000963452442975559
0.226217191050313,0.000955901647744907
0.221069603794178,0.000965831142990556
0.215559815078738,0.000990071288397866
0.209856065895777,0.00102287313691727
0.204137299925226,0.00105830887066841
0.198575376692564,0.00108931026085657
0.19330237079187,0.00111047370407941
0.188450867339429,0.00111741301010476
0.184064152617791,0.00110837678095648
0.180170887645234,0.00108370698327545
0.176760268525093,0.00104641696358493
0.173793345832134,0.00100110861980469
0.171210995479286,0.000953049249791052
0.168944456721684,0.000907915897939096
0.166904817078065,0.000870146317129482
0.165006811605402,0.000842821325456683
0.163146847937897,0.000826832177096589
0.16123686942029,0.000821286636549582
0.159169554651793,0.000822886627730683
0.156829790762596,0.000828308222140929
0.154119240732204,0.00083255600177745
0.15096119719084,0.000831436133737829
0.147280517523314,0.00082132235878833
0.143049012187997,0.000799664416036562
0.138262259089836,0.000765567748104232
0.132980279460481,0.000718863671142024
0.127282799352929,0.000661957746374007
0.121300706926497,0.000597734127210527
0.115186650206503,0.000529204593678369
0.109096603562332,0.000459994255876937
0.103191523612062,0.000393441398363879
0.0976104265639979,0.000331920429678008
0.0924419360134891,0.000277040579132547
0.08775517321197,0.000229931973660634
0.0835432139419806,0.000189712669717735
0.079772236209649,0.000155235721074112
0.076358857698284,0.000124240001671173
0.0731775531454402,9.41211337678753e-05
0.0700963898291004,6.19197238623267e-05
0.0669805605627431,2.51913317593952e-05
0.0637066960414764,-1.79498273015217e-05
0.0601752818448877,-6.8349825068837e-05
0.05631981475242,-0.000125804104237215
0.0521008874279344,-0.000189289032121221
0.0475407178328256,-0.000256287599438073
0.0426728579381685,-0.000323492203369643
0.037577731967317,-0.000387108156952854
0.0323607119130033,-0.000444181921350621
0.0271289658751711,-0.000491991557154407
0.0220121616904234,-0.000529236770517969
0.0171242464012366,-0.000555583277073147
0.0125930301807601,-0.000571558162714618
0.00850913202808869,-0.000578781243586157
0.00495229927926437,-0.000579471804820451
0.00197320720131062,-0.000575596582108068
-0.000398568497234619,-0.000568460777089308
-0.00221304224716162,-0.000558836701189383
-0.00351631457995612,-0.000546784867305024
-0.00445264931146896,-0.000531338706572792
-0.00518807864042411,-0.000512390104662983
-0.00593175355519701,-0.000488733570144236
-0.00691708498806987,-0.000460413364368442
-0.00838091138669584,-0.000429330508973047
-0.0105388362999961,-0.00039857204813976
-0.0135596528973681,-0.000372494418230361
-0.0175495371551948,-0.000356370540926493
-0.0225422365591039,-0.000356082773079026
-0.0284342868397179,-0.000376278008342086
-0.0350481190024112,-0.000420111699426837
-0.0421297214419395,-0.000488179084344164
-0.0493588109883288,-0.000578363010362881
-0.0563861207397649,-0.000685711776422443
-0.0628754360810297,-0.000802498891359147
-0.0685421595586645,-0.000919949917442888
-0.0732100909377753,-0.00102811173931622
-0.0767663894563495,-0.00111902146216035
-0.079272927665618,-0.00118637431748578
-0.080873430427918,-0.00122668145763588
-0.0818219465478233,-0.00124120697613601
-0.0824504661865492,-0.00123459594840528
-0.0831068416253214,-0.00121492580219028
-0.0841235411360106,-0.00119203325844465
-0.085778348506707,-0.00117740590423834
-0.0882634096950038,-0.00118047589494143
-0.0916667436842685,-0.00120991570360326
-0.0959793471103529,-0.00127073272515481
-0.101072035123502,-0.00136393580448603
-0.106754359903147,-0.001486531633639
-0.112786480716826,-0.0016320247370012
-0.118928157642475,-0.00179087218252034
-0.124948466760709,-0.00195212506831613
-0.130654369802167,-0.00210439676387704
-0.135942589987225,-0.00223716081890868
-0.140752432780004,-0.00234289968975165
-0.145074403649536,-0.00241623338330384
-0.148961696845693,-0.00245572738517302
-0.152493810800575,-0.00246279406822376
-0.15573589741333,-0.00244174162108448
-0.15876734717909,-0.00239938641235121
-0.161645966230639,-0.00234311910371333
-0.164401507007772,-0.00228084204526223
-0.167046238616018,-0.00221902666298476
-0.169582848092449,-0.00216268050749437
-0.172014671178548,-0.00211548489439218
-0.174359579971645,-0.00207821210059972
-0.176638791615687,-0.00205039727789884
-0.178931843763885,-0.00203004310978939
-0.181300481822093,-0.00201450966794034
-0.183844156924795,-0.00200078312008532
-0.186651924356734,-0.00198749011981274
-0.189800977414285,-0.00197342260271608
-0.193355682646661,-0.00195950560077118
-0.197324771385667,-0.00194840058473908
-0.201693263950172,-0.00194380749321823
-0.206412266153847,-0.00195046288146276
-0.211398940673536,-0.00197307455259104
-0.216559959606529,-0.00201543398547438
-0.221776616229165,-0.00208044480050661
-0.226952576285377,-0.00216914641037736
-0.232014886044481,-0.0022800500383369
-0.236918612569167,-0.00240946423408205
-0.241669575526559,-0.00255200094543246
-0.246286672970999,-0.00270067357715752
-0.250825577781075,-0.00284812405061986
-0.255376712200669,-0.00298717999947462
-0.260012790637657,-0.00311157144340322
-0.264835466127038,-0.0032169719058745
-0.269907895388485,-0.00330085636074122
-0.275270025540348,-0.00336277974671192
-0.280915735221312,-0.00340453997115576
-0.286822314251886,-0.00343003986111548
-0.29291459014677,-0.00344321742326332
-0.299089051526872,-0.00344959775936037
-0.305219406873405,-0.00345366609723116
-0.311165310545075,-0.00345970003954352
-0.316805570110093,-0.00347113041051741
-0.322016072613011,-0.00349018544755877
-0.3267159487276,-0.00351744852498836
-0.33087302926068,-0.00355261930323959
-0.334490038719991,-0.00359451643210819
-0.33763371874596,-0.00364170678493885
-0.340376369984884,-0.00369211203285942
-0.342858363853977,-0.00374387443101211
-0.345199004077357,-0.00379553831317773
-0.347524318718494,-0.00384567927428455
-0.349936508671228,-0.00389383391424479
-0.352520787877814,-0.0039399900001126
-0.355298645643921,-0.00398398698323421
-0.358276388605046,-0.00402670716488723
-0.361429745282002,-0.0040685074095323
-0.364704012611484,-0.0041096024158016
-0.368030735077452,-0.00415024251217004
-0.371369848250474,-0.00418994386795806
-0.374683187595025,-0.00422803530840761
-0.377959113226936,-0.00426244344517522
-0.381205509934919,-0.00429152926612616
-0.384460513851304,-0.00431360263757689
-0.387773869933235,-0.00432712361761332
-0.391185843519753,-0.00433131209334736
-0.39473108372134,-0.00432691664351975
-0.39841069958175,-0.00431509995079886
-0.402239557632219,-0.00429902852282873
-0.406173521404283,-0.00428285991112914
-0.410163340118506,-0.00427135743421519
-0.414164107957267,-0.00426942978881154
-0.418125139250849,-0.00428148955197291
-0.422012865434434,-0.00431016424225833
-0.425819647674674,-0.00435668770515687
-0.429567756612054,-0.00442025024476646
-0.433307721288165,-0.00449742155246732
-0.437111289959135,-0.0045833232562477
-0.441060204514473,-0.00467201607379832
-0.445243665943286,-0.00475675834649457
-0.449721963233085,-0.00483231612932796
-0.454517359392173,-0.0048944255361595
-0.459630764376405,-0.00494096503598275
-0.465016404398938,-0.00497245554362311
-0.470570120805558,-0.00499171940398234
-0.476182317556768,-0.0050033677081956
-0.481695296081231,-0.00501289863240074
-0.486974025115756,-0.00502602205362444
-0.491896094814706,-0.00504775554489292
-0.496355088070777,-0.00508098222262656
-0.500285811948227,-0.00512698517613534
-0.503665759048821,-0.00518432705503134
-0.506515153487647,-0.00524972625582746
-0.508892305543342,-0.00531906405478876
-0.510881681849014,-0.00538761808539268
-0.512602775625677,-0.00545101486498789
-0.514159556805631,-0.00550571088295272
-0.515679881456554,-0.00555038200376572
-0.517275856050589,-0.00558529465103037
-0.519051074456178,-0.00561268765289858
-0.521109679306333,-0.00563575693221547
-0.523532703140755,-0.00565848616176525
-0.526390585433232,-0.00568460345441209
-0.529746733301696,-0.00571693174740522
-0.533629912749837,-0.00575659383687207
-0.538027353766715,-0.00580306052514323
-0.542923002134774,-0.00585442214225487
-0.548228350462621,-0.00590688640878383
-0.553828340530987,-0.00595647857267893
-0.559584502192357,-0.00599917162185446
-0.565333309337576,-0.00603200823988531
-0.570911620092265,-0.00605358757034059
-0.576177804191018,-0.00606415444878128
-0.581028805313005,-0.00606663211978089
-0.585432183172664,-0.0060645863785736
-0.589414252679933,-0.00606317387054081
-0.593075431442105,-0.0060674617511701
-0.596560707888927,-0.00608115177570947
-0.600086422607004,-0.00610682638587371
-0.603856304527941,-0.00614512721334647
-0.608055461666618,-0.0061943107213084
-0.612805279875109,-0.00625110111880104
-0.618173726943166,-0.00631066119237938
-0.624126775720412,-0.00636771126326542
-0.63054842407339,-0.00641744719176176
-0.637251202448523,-0.00645686368223001
-0.644001433733886,-0.00648448073093758
-0.650551422184049,-0.00650130373301999
-0.656669636613895,-0.00651119872813414
-0.662186205455042,-0.00651851687322242
-0.666997425030544,-0.00652979378753304
-0.671080431970002,-0.00655126039459833
-0.674494544572111,-0.00658822551076075
-0.677374507042821,-0.00664458286135771
-0.679892469905026,-0.00672159373390542
-0.682248617039596,-0.00681837796066798
-0.684624161251691,-0.00693172492949578
-0.687160196923996,-0.00705521012945558
-0.689955453173402,-0.007182882204078
-0.693036791268772,-0.00730687159998001
-0.696372810360361,-0.0074207761945808
-0.699884901203854,-0.00751889643288276
-0.703464652028498,-0.00759716541758554
-0.707005680384273,-0.00765391338432314
-0.710401844926469,-0.00768980215108915
-0.713578563908621,-0.00770788271394406
-0.716499492951228,-0.0077117798022067
-0.719170062616539,-0.00770643205812298
-0.721645130082102,-0.00769722931946998
-0.723982430780701,-0.00768871693902748
-0.72628122683168,-0.00768476657054852
-0.728639102729081,-0.00768759804996026
-0.731128868796025,-0.00769791654001793
-0.733818983773454,-0.00771538267637704
-0.736746679123271,-0.00773831164703712
-0.739910413662643,-0.00776405422692485
-0.743314746727439,-0.00779085313663413
-0.746925842397338,-0.00781593963490125
-0.750728597641548,-0.00783832663359756
-0.754702405445179,-0.00785701266580767
-0.758850171878396,-0.007872276821045
-0.763167714007667,-0.0078856376188464
-0.767678614315055,-0.00789841128816871
-0.772409827889757,-0.00791280845352766
-0.777387481961666,-0.00793029703891908
-0.782628150811272,-0.00795312152771585
-0.788142166487435,-0.00798191736260909
-0.793890889201458,-0.00801742976129736
-0.799836125454225,-0.00805971791334266
-0.805912292515515,-0.00810842071165956
-0.812027923292335,-0.00816260864938329
-0.818067855254792,-0.00822145528998153
-0.823932754882214,-0.00828328780979573
-0.829512735369636,-0.00834712419656678
-0.834705331175918,-0.00841090019337113
-0.839432770943369,-0.00847354685767198
-0.843624714141317,-0.0085326569049638
-0.84723642353411,-0.00858651997550145
-0.850247251490416,-0.00863346210279887
-0.852662443341093,-0.00867209935375845
-0.854510837562354,-0.00870191408300791
-0.855864837205989,-0.00872300960577049
-0.856804154404194,-0.00873678729842607
-0.85745518062877,-0.00874503928394033
-0.857968751820977,-0.00875075467558238
-0.858506054050872,-0.0087572379704711
-0.859236126990794,-0.00876765342699463
-0.860323592080126,-0.00878399043882327
-0.861915171498658,-0.00880742617668663
-0.864126827428262,-0.0088375691606809
-0.867033454525003,-0.00887248655812807
-0.870662789286004,-0.00890888775844706
-0.874990790800066,-0.00894245508632351
-0.879972334990618,-0.00896899560085368
-0.885506274382883,-0.00898481390152418
-0.891473024857456,-0.00898838431148438
-0.897742784078252,-0.00897904461784985
-0.904182704777873,-0.00895898056157061
-0.910684561556604,-0.00893220934128383
-0.917134198453437,-0.00890459392078256
-0.923444206768426,-0.00888272359751869
-0.92955849260841,-0.00887364074390918
-0.935429889341291,-0.00888226357082712
-0.941030482488954,-0.00891306408889562
-0.946350552871742,-0.00896766469523059
-0.951397503611245,-0.00904440296811201
-0.956194775364544,-0.00914048344536045
-0.96078038653718,-0.00925019620272961
-0.965204515026182,-0.00936711509700591
-0.969532720271799,-0.00948445024095909
-0.973836186236567,-0.00959584304617668
-0.978160903385044,-0.00969654303577084
-0.982546612853948,-0.00978333289800009
-0.98700542215054,-0.00985508912311415
-0.991514269755398,-0.0099124758801517
-0.996019531843238,-0.00995851155648946
-1.00043691135095,-0.00999574273254315
-1.00463876075012,-0.010027761316183
-1.00848327190553,-0.0100580778374551
-1.01187044841923,-0.0100883240857081
-1.0146932564011,-0.0101197510510799
-1.01692052412504,-0.0101525455490031
-1.01857081723839,-0.010185124754755
-1.01973724221258,-0.0102162355700042
-1.02057588156274,-0.0102438374692576
-1.02130691858839,-0.0102673090751091
-1.02217070563015,-0.0102856358017844
-1.02342245819711,-0.0102994116973327
-1.02526903069473,-0.0103100581410722
-1.02788881108241,-0.0103198305641302
-1.03136905295719,-0.010331444450915
-1.03571197713308,-0.0103471600158253
-1.04082592352582,-0.0103694153953489
-1.04656193995934,-0.0103993162811859
-1.05267934408012,-0.0104374085246343
-1.05892175661551,-0.0104839473893813
-1.06502990003752,-0.0105378263126877
-1.07077626742164,-0.0105976411534137
-1.07599138989714,-0.0106620628953331
-1.08059331134537,-0.0107297959112072
-1.0845733577912,-0.0107996168520156
-1.08800721121534,-0.0108705272284701
-1.09103279990781,-0.0109415286731309
-1.09384256537448,-0.0110112923475362
-1.09663421783012,-0.0110782401653536
-1.09959380676502,-0.0111403860687745
-1.10287052166374,-0.0111949853043522
-1.10655794604124,-0.0112388618243071
-1.11068445708666,-0.0112687035499883
-1.11521394829288,-0.0112822726692366
-1.12004536841895,-0.0112775962575234
-1.12505369938736,-0.0112543865626619
-1.13009910670283,-0.0112139791619368
-1.13505541295562,-0.0111598107933368
-1.1398308107301,-0.0110974668017029
-1.14438086696338,-0.0110333659463685
-1.14871142708416,-0.0109749827362442
-1.15287083777462,-0.0109301300598901
-1.15691808336055,-0.0109054458661138
-1.16093736711022,-0.0109065673253019
-1.16497808055141,-0.0109360583496693
-1.16904985169183,-0.0109946828639171
-1.17310916463126,-0.011079545354558
-1.17705506946475,-0.0111854347546185
-1.18073122519883,-0.0113048211008761
-1.18395608806588,-0.0114290181495309
-1.18652323034448,-0.0115478839837709
-1.18824166668996,-0.0116519025107405
-1.18894090837236,-0.0117332526183599
-1.18853009317892,-0.0117856783270169
-1.18694604248629,-0.0118060567194474
-1.18422661738046,-0.01179413810829
-1.18045887353651,-0.0117525468014987
-1.17578436546518,-0.0116868259027516
-1.17038521634832,-0.0116039586480749
-1.16446801094115,-0.011512490450169
-1.1582437912455,-0.0114209531480123
-1.1519321497846,-0.0113366071521075
-1.14569737060603,-0.0112653549614942
-1.13970954568995,-0.0112108656235047
-1.13410165193082,-0.0111742914214689
-1.12894740174961,-0.0111542035857326
-1.12430282642727,-0.0111473529197596
-1.120171811635,-0.0111490327874759
