signal2,signal3
-1.11651050873416,-0.011153387304272
-1.11324478917546,-0.0111553123090314
-1.11026874073039,-0.0111505863796869
-1.10745378223396,-0.0111356302200367
-1.10465705717287,-0.0111092000858018
-1.1017506651082,-0.0110715308242151
-1.0986145483943,-0.0110243430383691
-1.09516079204692,-0.0109705631092621
-1.09134270106334,-0.0109140722225984
-1.08715837378921,-0.0108580198908388
-1.08264837658686,-0.0108061697369007
-1.077888072481,-0.0107609638356474
-1.07296504163102,-0.0107237510881825
-1.06798837109982,-0.0106953552982709
-1.0630621525814,-0.0106748541612162
-1.05828417595798,-0.0106604750443147
-1.05371449350617,-0.0106502441011672
-1.04942892216535,-0.0106413613469796
-1.04547223851791,-0.0106310328221511
-1.0418684399365,-0.0106168540991225
-1.03864178145032,-0.0105968580184091
-1.03580351630504,-0.0105694785695916
-1.03334389866892,-0.0105340989594537
-1.03126610190944,-0.0104906243645977
-1.02952929398602,-0.0104394296885102
-1.02808296917439,-0.0103822040343409
-1.02684646132974,-0.010320477670325
-1.02570667293854,-0.0102565021499521
-1.02450956393104,-0.0101925178208343
-1.02309066446009,-0.0101310625102297
-1.02128526939454,-0.0100741376023498
-1.01891643363959,-0.0100238763214956
-1.01585030519938,-0.00998079161465075
-1.01199463816449,-0.0099447147355465
-1.00731594289266,-0.00991458128998172
-1.00183944340922,-0.00988773774111504
-0.995656403120766,-0.0098610230550744
-0.988924135612594,-0.0098299072658522
-0.981844945326628,-0.0097896345505081
-0.974647414004202,-0.00973614396970374
-0.967564678703962,-0.00966627384736538
-0.960811857253318,-0.00957796520373557
-0.954564912457253,-0.00947170306843692
-0.94894696430616,-0.0093501394179729
-0.944001301770512,-0.00921828682918251
-0.939704177127896,-0.00908304031382334
-0.935974797270089,-0.00895226976503837
-0.93264522161406,-0.00883472515432174
-0.929529830510911,-0.00873848496101071
-0.926399846786441,-0.00866885457222953
-0.923030529899452,-0.00862919621970216
-0.919248506692325,-0.0086199681240852
-0.914906539413854,-0.0086380630032823
-0.90994194145659,-0.00867766550260035
-0.90435735769578,-0.00873043335582908
-0.898259899015797,-0.00878700949243637
-0.891816827741109,-0.00883818592736702
-0.885257140822671,-0.00887592723948054
-0.878842459983875,-0.00889424078263438
-0.872825435868071,-0.00888922346663959
-0.867440271564556,-0.00886090062844803
-0.862874366468461,-0.00881132909387706
-0.859212859048953,-0.00874419451538184
-0.856450693963327,-0.00866593461569262
-0.854497443108679,-0.00858272621704189
-0.853176686913299,-0.008500000943355
-0.852232751725708,-0.00842317207781039
-0.851397227590765,-0.00835641173307534
-0.850393414404332,-0.00830192625511095
-0.848954834845282,-0.00826083134640661
-0.8469086623342,-0.00823308790435273
-0.844150722848566,-0.00821675718006981
-0.840642187598296,-0.00821007318927469
-0.836460941768851,-0.00821051802376776
-0.831739928831398,-0.00821468658811587
-0.826660930768863,-0.00821995702893944
-0.821428602011114,-0.00822343196024883
-0.816247108184729,-0.00822258539244131
-0.811280452772899,-0.00821497068200034
-0.806651304206335,-0.00819889357364205
-0.802437100172028,-0.00817331821554769
-0.798619845956307,-0.00813782524515207
-0.795158983500793,-0.0080929087159587
-0.791945449629897,-0.00803973088503188
-0.788863923080679,-0.00797990104389119
-0.785778753317973,-0.00791557442929698
-0.782578016689526,-0.00784856831772371
-0.779176918139461,-0.00778163330028273
-0.775527230962339,-0.00771638831285817
-0.771620729915875,-0.00765416358730838
-0.767475501154668,-0.00759629925980846
-0.763161635423203,-0.00754321908319754
-0.758753169904786,-0.00749462869612667
-0.754333356549685,-0.00745050169311537
-0.749966194202815,-0.00741040974246334
-0.745718412479559,-0.00737407475017984
-0.741604152997693,-0.00734095713441724
-0.737634287772333,-0.00731086297913224
-0.733777882026682,-0.00728470802046681
-0.729979791648783,-0.00726224712168903
-0.726169684099851,-0.00724461719212876
-0.722288586148902,-0.00723256760321406
-0.718290603344612,-0.00722661823189346
-0.714143345421035,-0.007226840515621
-0.70984684823329,-0.00723260385383662
-0.70546625373711,-0.0072427985410492
-0.701067040008045,-0.00725530925065832
-0.696755058429567,-0.00726798491998012
-0.692648565640372,-0.00727792717104685
-0.688850274137887,-0.00728198318175213
-0.685447008759103,-0.00727766698449344
-0.682496452511704,-0.00726270233678164
-0.679985817979103,-0.0072348468642556
-0.677856441023959,-0.00719402033205871
-0.675980612092644,-0.00714044415192816
-0.674212847142192,-0.0070749288296304
-0.672366408311365,-0.00699970587912604
-0.670242372865877,-0.00691674282432597
-0.667674730664792,-0.00682872403305357
-0.664518336976122,-0.00673820678314861
-0.660706363417147,-0.00664788901483299
-0.656241662197622,-0.00655973042386221
-0.651160576420266,-0.00647530045527364
-0.645583420804014,-0.00639652259322511
-0.639668965379116,-0.00632499169868982
-0.633587276277352,-0.00626209110321106
-0.627521188528968,-0.00620901056439904
-0.621633294198406,-0.00616701859046537
-0.616056147230175,-0.0061364650302733
-0.610884268167542,-0.00611738866187851
-0.606175669023541,-0.0061094046179897
-0.601935533985366,-0.00611084994183746
-0.598162360038077,-0.0061199061020239
-0.594806725242696,-0.00613359936183805
-0.591810899898777,-0.00614832293920784
-0.589102502185758,-0.00616097791081432
-0.586597483327833,-0.00616806117602209
-0.584190829760185,-0.00616780771455942
-0.581791698700379,-0.00615905291531792
-0.57928245059328,-0.00614119891769141
-0.576546124302689,-0.00611499235283006
-0.573503918075033,-0.00608199517829968
-0.570063039046977,-0.00604402683838786
-0.566179862640086,-0.00600293378817226
-0.561832590880689,-0.00596040457162904
-0.557072110954366,-0.00591784112695444
-0.551959918109248,-0.00587629227634486
-0.546644104519746,-0.0058357019350301
-0.541270513022877,-0.00579653977392337
-0.536002983769261,-0.00575863230196019
-0.531010455720657,-0.00572276671041478
-0.526420476020527,-0.00568937802138742
-0.522342360931874,-0.00565903314098232
-0.518807393341531,-0.00563276864527175
-0.515793730346587,-0.0056111461738606
-0.513237187278565,-0.00559415105212933
-0.511004574569304,-0.00558096668245576
-0.508941949778113,-0.00557087050559898
-0.506880832725654,-0.00556196341912834
-0.504644732630747,-0.00555120705486153
-0.502098626050955,-0.00553649562744905
-0.499118019984817,-0.0055151572270614
-0.495620160208028,-0.00548447653739417
-0.491591022751636,-0.00544341917628767
-0.487038336496297,-0.00539091241272134
-0.482037056239886,-0.00532671614142179
-0.476694140837289,-0.00525158673021258
-0.47112483135043,-0.0051659348640259
-0.465485338919119,-0.00507123965259259
-0.45993394276846,-0.00496911870189817
-0.454617603799451,-0.00486140136198975
-0.449677639024446,-0.00475019611708747
-0.445200976484878,-0.00463735473681502
-0.441243254489678,-0.0045254833056771
-0.43781418354087,-0.00441789062759098
-0.434859401597325,-0.00431773627578731
-0.432284123599695,-0.0042288285726001
-0.429949056286925,-0.00415456073307841
-0.427682856694384,-0.00409777685273324
-0.425298868201161,-0.00406099306041227
-0.422614220900788,-0.00404496886851403
-0.419458075183556,-0.00404949811982762
-0.415711517456216,-0.00407282142236684
-0.411307254887935,-0.00411124567914378
-0.406242845574888,-0.00416002730192945
-0.400583579460924,-0.00421362710498759
-0.39446202951649,-0.00426655559428573
-0.388036988053841,-0.00431332836994981
-0.381539385666098,-0.00434971948517279
-0.375199960446098,-0.00437233177832553
-0.369226437210317,-0.00437995559656406
-0.363825137090082,-0.00437258390525434
-0.359125425298454,-0.00435195748237521
-0.355212444073298,-0.00432055188574488
-0.352073123122634,-0.00428148994001654
-0.349623706178221,-0.00423778539906285
-0.347712438991313,-0.00419261401702786
-0.346142456847151,-0.00414746963162293
-0.344653192458642,-0.00410374204849349
-0.343009177016041,-0.00406065976420892
-0.34097930234879,-0.00401711760192252
-0.338380141136185,-0.00397133429248445
-0.335079915862636,-0.00392104880763686
-0.331031843892257,-0.00386428376446651
-0.326261934149966,-0.00380049276434421
-0.320866635025024,-0.00372861066094167
-0.314987867883644,-0.00364955752566405
-0.308827162307426,-0.00356577770320055
-0.302579865224996,-0.00348002099479616
-0.296435754359643,-0.00339503643526808
-0.290582475325227,-0.00331477485204344
-0.285147454930541,-0.00324194109438244
-0.280233478404334,-0.00317841533471008
-0.27587022147818,-0.00312587762973393
-0.272051272867551,-0.00308392829828997
-0.268719410293462,-0.00305180604025899
-0.265781050951736,-0.0030277511041275
-0.263099969998422,-0.00300938044160343
-0.260529075377768,-0.00299447071941761
-0.257910203286508,-0.00298118761347543
-0.255086428877502,-0.00296857651232741
-0.251915364925466,-0.00295624984507698
-0.248271551277924,-0.00294420012858456
-0.244092394862901,-0.00293303309383755
-0.239351496183339,-0.00292359289579047
-0.234071950174528,-0.00291598393929667
-0.228344905994911,-0.00291002987583555
-0.222309294089805,-0.00290433036772651
-0.216144360453773,-0.00289640596863625
-0.210053162902163,-0.00288291433672438
-0.204246259830304,-0.00286013649977288
-0.198894228185778,-0.00282448723671423
-0.194151850523495,-0.00277267868799443
-0.190116838230514,-0.00270306940634603
-0.186836004902981,-0.00261568250689819
-0.184281120603542,-0.00251224058713324
-0.182360507317684,-0.00239689326984792
-0.180931958619576,-0.00227528220552832
-0.179819961450351,-0.00215464418991376
-0.178832712658849,-0.00204209793340142
-0.177776655696209,-0.00194535102466501
-0.176470054585691,-0.00187059779659042
-0.17476079511443,-0.00182212350482471
-0.172551313966857,-0.00180159288162375
-0.169760202547113,-0.00180763420366354
-0.166360163030628,-0.00183660445196436
-0.162386487245505,-0.00188237846075332
-0.157917386398642,-0.00193689578266503
-0.153025415609191,-0.00199164004162809
-0.147841284123447,-0.00203785959766671
-0.142491224469139,-0.00206883695579133
-0.137105135255527,-0.00207919204912547
-0.131791397315574,-0.00206720167720885
-0.126638496923385,-0.00203291812689968
-0.121730282990284,-0.00198001332990729
-0.117098464708822,-0.00191325242635997
-0.112745019243046,-0.00183922568731786
-0.108668105276671,-0.00176462995052818
-0.104824556929616,-0.00169532611587564
-0.101171130442689,-0.00163558500487577
-0.0976611889321884,-0.00158799174647254
-0.0942472894134038,-0.00155248083773756
-0.0909040029381366,-0.00152688311002526
-0.0875922524525941,-0.00150771800139785
-0.0842905507008217,-0.001490365626891
-0.0809794758624315,-0.00147030931358971
-0.0776365717157007,-0.00144347789175348
-0.074232283629664,-0.00140760830463442
-0.0707173363266978,-0.00136168434556356
-0.0670471881994081,-0.001306898526767
-0.0631847861806039,-0.00124603451221052
-0.059084191654561,-0.00118314842341408
-0.0547078139325734,-0.00112244621168632
-0.0500875005241107,-0.00106829805060702
-0.0452692318630643,-0.00102394328875576
-0.0403299264481052,-0.000991902375850491
-0.0353793843955751,-0.000972348206502244
-0.0305706216355801,-0.000964269322804892
-0.0260351167435484,-0.000965134051699326
-0.0219041342048097,-0.00097086930692982
-0.0182748567299016,-0.000977811836495077
-0.0151836300386025,-0.000982106223048155
-0.012617999312199,-0.000980424264219651
-0.01049954868393,-0.000970728246884636
-0.00870546162853819,-0.000952344328900347
-0.0070651700383896,-0.000925713028661448
-0.00537696035550481,-0.000892328269286294
-0.00345222471985611,-0.000854712912775313
-0.00112917664916792,-0.000815137166023359
0.00172855328682467,-0.000775990109858004
0.00518352179425412,-0.000738335303321677
0.0092637404070863,-0.000703094664202475
0.01391946792791,-0.000669729524458788
0.0190742150936741,-0.000635920855637188
0.0246210255816037,-0.000599188100140914
0.0304097370863722,-0.000557581943506765
0.0362849180078504,-0.000509038829881835
0.0420622937580782,-0.000452342915294356
0.0476073582527911,-0.00038756563164194
0.0527732142074407,-0.000316110691955051
0.0574273106029723,-0.000241026079287755
0.061489606939169,-0.000165460417875118
0.0649013350916844,-9.36700877485906e-05
0.0676715372061061,-2.92008301427999e-05
0.0698398338992892,2.42835332152028e-05
0.0715278392006996,6.51337025536838e-05
0.0729035062863231,9.22287728814423e-05
0.0741826344777458,0.000106559832147811
0.075611563989684,0.000110137940157564
0.077443235145479,0.000106710662613529
0.0799092347173918,9.99334367238784e-05
0.0831915384807278,9.41858099652459e-05
0.0873981511694861,9.36082756834608e-05
0.0925465892640353,0.000101400652744371
0.0985691165511337,0.000119820111692034
0.10529629847956,0.000149984511091145
0.112488189946885,0.000192019246055968
0.119851762803404,0.000244806506936885
0.127086493298755,0.00030668355082986
0.133898554189379,0.000375147028499807
0.14003382802406,0.000447572754352982
0.145311175818629,0.000521214856643938
0.149635907230484,0.000593953134920146
0.152973918474688,0.00066312372523245
0.155379630117171,0.000727876479767749
0.156968747867977,0.000786950498568939
0.157920902122326,0.000840189744104113
0.158422034156708,0.000887722125943689
0.158696617574587,0.000930380690073497
0.158961032211408,0.000969525718882546
0.159424039595246,0.00100614014992194
0.16028923210303,0.00104115013452974
0.161713946153988,0.00107587794160658
0.163838539949149,0.00111003705455446
0.166760541814629,0.001143920240018
0.170543035517092,0.00117675821187502
0.17518680552663,0.00120790011561107
0.180641001641697,0.00123606013297746
0.18679826662614,0.00126112515176074
0.193498289729339,0.00128233275061409
0.20054397704691,0.00130095952196092
0.207700995843832,0.00131731363616929
0.214723500137137,0.00133265933516179
0.221367576212976,0.00134978484960278
0.227446588932018,0.00137019234751639
0.232799619826894,0.00139529068386233
0.237340239894394,0.00142602369893443
0.241041768733109,0.00146303325623988
0.243973868278909,0.00150573161910439
0.246265480865988,0.00155278271244571
0.248094253318776,0.00160274917302029
0.249670817274579,0.00165327750985394
0.251220520047152,0.00170236503500459
0.252954449114918,0.00174880826123446
0.255054498717814,0.00179119379318661
0.257658945923383,0.0018299002102813
0.260853628939803,0.00186518860626332
0.264680174656949,0.00189835568137651
0.269116141902606,0.00193105187706368
0.274095882476082,0.00196505120421309
0.279515382320406,0.00200116272627227
0.285231496865984,0.0020403424111588
0.291106464863209,0.00208223920609311
0.29697852802231,0.00212595130528878
0.302706004428154,0.00216961131704904
0.308161901998983,0.00221143842730513
0.313230446403655,0.00224898120363573
0.317815897646101,0.00228016569048049
0.321875281116496,0.00230416354386156
0.325379692122,0.0023205736436425
0.328348460751812,0.00233031357158513
0.330822600441292,0.00233515770206257
0.332873710396523,0.00233862900684405
0.334599757143364,0.0023437539003249
0.336129887019853,0.00235463347783677
0.337593923212395,0.00237484338597309
0.339127039193505,0.00240664593441668
0.340855164216962,0.00245121904496879
0.342885011258508,0.00250857955677878
0.34529618057977,0.00257709652915961
0.348132599659287,0.00265377176891141
0.35142042335091,0.00273389693370652
0.355134381399166,0.00281371266332647
0.359237343104091,0.00288841570812894
0.363684744154572,0.00295493151322389
0.36841518934974,0.00301039985952454
0.373384815793284,0.00305424080140996
0.378543819957266,0.003086369772863
0.383857442915781,0.00310847208992916
0.389296641734143,0.0031230765934321
0.394852182550038,0.00313316342922003
0.40048788810048,0.00314102008424441
0.406186555571368,0.00314881281227629
0.411893884420309,0.00315786539783132
0.417565501990433,0.00316788372944013
0.423147752837115,0.00317808774901565
0.42856181108485,0.00318704814656824
0.433748911543306,0.00319335889959652
0.438671874133642,0.00319651143814034
0.443300676136386,0.00319601788334882
0.447650208134187,0.00319407907101023
0.451739381965943,0.00319371763719787
0.45561936452171,0.00319871956030034
0.459353475167351,0.00321463529049039
0.463017204633549,0.00324604286073623
0.466653788780509,0.00329678806445663
0.470298304667777,0.00336923099371761
0.473969525671278,0.00346313132759422
0.477664131798021,0.00357583016254615
0.481351684044121,0.00370154443834959
0.485001892197182,0.00383307585365169
0.488571568842182,0.00396169462217822
0.492050172727273,0.00407839992471127
0.495433135527331,0.0041752744463824
0.498732399025378,0.00424626356073522
0.501990472488438,0.00428812633942598
0.505257640092413,0.00430127011983407
0.508576814309938,0.00428887950155417
0.512011197686753,0.00425735109239786
0.515613501623222,0.00421567315661642
0.519408247843204,0.00417291031131116
0.523391376024122,0.00413815219136281
0.52755896279591,0.00411975496645331
0.531869195993374,0.00412268419975317
0.536280938173211,0.00414969180109675
0.54073420498274,0.00420074444380911
0.545167737600192,0.00427240847389362
0.549524365548481,0.00435880205782965
0.553765875650047,0.00445361201034133
0.55785281621164,0.00454943159228692
0.561759563170016,0.00464042492715709
0.565469933171552,0.00472128764018385
0.568976741830815,0.00478901492208724
0.572278220106846,0.0048426444185941
0.57539790396001,0.00488379559163273
0.5783458331242,0.00491405524147281
0.581168424802696,0.00493717028911512
0.583916347878862,0.00495628124672062
0.586655321620029,0.00497442538647248
0.589474645087606,0.00499438974601837
0.592459596124196,0.00501710680952695
0.595697904192725,0.00504288985377566
0.599265790938072,0.00507151233390827
0.603206665215083,0.00510215755132491
0.607552239338468,0.00513368926324192
0.612299451298758,0.00516530909957357
0.61739137055908,0.00519652141452244
0.622756892399276,0.0052274313420992
0.628287971187122,0.00525891731609307
0.633875787485102,0.00529166037714087
0.639393484567721,0.00532660149017188
0.644716202857797,0.0053647162834832
0.64976183156768,0.00540596836285796
0.654459369401677,0.0054513045331163
0.658791868598713,0.00550032421274834
0.662757224346469,0.00555216972039496
0.666398572893755,0.00560624607264621
0.669782767756113,0.00566119405836705
0.673006395979597,0.00571637907615619
0.676164110755351,0.0057698480593344
0.679350267972992,0.00582088881292767
0.682661177494789,0.00586795586274038
0.686165111544921,0.00591016165754415
0.689899623203492,0.00594657052758181
0.693886047788846,0.00597652113868909
0.698136291482534,0.00599934068924386
0.702602953485311,0.00601519853282243
0.707234179394246,0.00602489008035761
0.711952246389053,0.00602905892303498
0.716679022769808,0.00602996581999196
0.721326008275559,0.00602896757139408
0.725806591794265,0.00602795584891447
0.730058590469763,0.00602939547835977
0.734032098522117,0.00603493848251614
0.737701292567761,0.00604600185587371
0.741066747299905,0.00606374122311703
0.744155281373959,0.00608879655810093
0.747013619082936,0.00612092943017607
0.749729824973268,0.00616027552954576
0.75237183856998,0.00620636509442194
0.755039219977198,0.00625923719863556
0.757803382591882,0.00631868493627117
0.760741156417378,0.00638441565150912
0.763922012321141,0.00645581847527458
0.767375766920207,0.0065327259653233
0.771139969535717,0.00661380446399373
0.775220377219417,0.00669786349246807
0.779611679399908,0.00678294603777753
0.784291907620289,0.00686618654878059
0.789238983077061,0.00694497397094936
0.794420795956947,0.00701662722038317
0.799783979333073,0.00707871964990088
0.805270940390318,0.00712959397180337
0.810795520508499,0.00716890206673379
0.81626866001459,0.00719664789681052
0.821602095079856,0.00721493861572611
0.826686823743367,0.0072254106082419
0.831441806366902,0.00723137015850681
0.835782427335456,0.00723603856835472
0.839692009529175,0.0072424516543364
0.84316833201426,0.00725328770424801
0.846256803150059,0.00726979063869963
0.849066197122648,0.00729260431145587
0.851741578413891,0.00732189158906845
0.854438575096042,0.00735665446500265
0.857307758570018,0.00739525577292955
0.860492255809762,0.00743581414523202
0.864105693073717,0.00747624697714853
0.868200320648087,0.00751523917320252
0.872774617027407,0.00755196822743579
0.877766002852602,0.00758600545305103
0.883073842260469,0.00761751340807517
0.888555928167523,0.00764754661156198
0.894043320554671,0.00767753728982909
0.899384922101534,0.00770887863647556
0.904464723070209,0.0077430741038125
0.909170545998161,0.00778106864927056
0.913441599688546,0.00782308551395908
0.917258069466922,0.00786886944388279
0.92063670596705,0.00791705420581939
0.923619408769483,0.0079654586486585
0.926279499902592,0.00801173796714167
0.928692053678879,0.00805347512765098
0.930939330797507,0.00808828513489091
0.933107095276733,0.00811444304981251
0.935282641305733,0.008131691158612
0.937553787146885,0.00814080521010154
0.940014913419785,0.00814381237767645
0.942760631645153,0.00814385957996238
0.945854280785501,0.00814522845793536
0.949367669939776,0.0081520569792252
0.953334192135244,0.00816793720592087
0.957745934423252,0.00819560232440191
0.962568004841411,0.0082362218103697
0.967680002335145,0.00828924815103368
0.972961916275579,0.00835218685780533
0.978225892068326,0.00842112537269365
0.983299661176625,0.00849148423027673
0.988010891012915,0.00855759317369642
0.992227779322739,0.00861475154751228
0.995881472666832,0.00865895633339214
0.998992988155332,0.00868831563821191
1.00165282461275,0.00870261041692991
1.0040358608937,0.00870345423724596
1.00635836774902,0.00869370738542296
1.00888433209556,0.00867872609501223
1.01185643670448,0.00866327387282833
1.01547165918096,0.00865247781958553
1.01985845639677,0.0086512636052983
1.02505301179155,0.00866266351309342
1.03096955529142,0.00868861808896242
1.03743596605392,0.00872931411069885
1.04419830472065,0.00878321038708857
1.05096621987079,0.00884790565893157
1.05743226549513,0.00891987599034039
1.06330698416892,0.00899529144456772
1.06838233211708,0.00907083443906852
1.07253806220965,0.00914357014354395
1.07574713993633,0.00921083157595969
1.07808238829761,0.00927173233614024
1.07970316436746,0.00932620525168475
1.08083203146285,0.00937479503310125
1.08172551134388,0.00941874266065177
1.08263972692197,0.00946022705325674
1.0838179364326,0.00950057505150146
1.08544787992848,0.0095410418932584
1.08767168359737,0.00958220209113579
1.09054831197742,0.00962387777860612
1.09409337639781,0.00966538773299847
1.09826938881037,0.00970446292629776
1.10301327972443,0.00973886194767536
1.10822748097257,0.00976680312872626
1.11380603688144,0.00978614688875781
1.1196389433407,0.00979549456390136
1.1256170082592,0.00979376889623995
1.13163397503548,0.00978182787026153
1.13758330497322,0.00976165750320836
1.14338471455792,0.00973550840419364
1.14893056387293,0.00970722563973802
1.15413733000556,0.00968078924220564
1.15893963596717,0.00966050070835708
1.16329344525323,0.00964943834265612
1.16717529901657,0.00965093450371928
1.17059824392297,0.00966684987345114
1.17359472360492,0.00969791461442802
1.17625485271238,0.00974371123100108
1.17865734220988,0.00980285832174731
1.18094206401779,0.00987269640859019
1.18322969983561,0.00995044263535307
1.18563334593437,0.0100327897551603
1.1882479010765,0.0101159117659317
1.19116427052044,0.0101968830686736
1.19444652761493,0.0102737105315362
1.19810820209842,0.0103441113493459
1.20213877015156,0.0104069707036138
1.20652095881236,0.0104622589457659
1.2112123512761,0.0105102951086283
1.21612953005676,0.0105522840983077
1.22119712531056,0.0105897172316295
1.22630767063674,0.0106239832020897
1.23132617128891,0.0106565494823299
1.23611415568014,0.0106886958361904
1.2405195056784,0.0107207142330448
1.24408300586959,0.0107501292220356
1.2466848330352,0.0107765631983307
1.2481845710121,0.0107987417449062
1.24860990796195,0.0108166494245368
1.2481905382081,0.0108315001714312
1.24739249751246,0.0108459644559335
1.24688961568233,0.0108648643271205
1.24747156417018,0.0108941071979897
1.2498886234054,0.0109394466238263
1.25464768711999,0.0110041900287695
1.26178840543769,0.0110888774777934
1.27067948162524,0.0111875323704891
1.27987612819701,0.0112873752491102
1.28710631714244,0.0113682036728742
1.28933627135745,0.0114035138786662
1.28304879267358,0.0113624454508922
1.26459970972041,0.0112123642839323
1.2306896148578,0.010923675864924
1.17882298418459,0.0104742629192929
1.1077519185018,0.00985253019487109
1.01778824770839,0.00906104276551756
0.910937376682854,0.00811716455695355
0.790821146912981,0.00705295006929641
0.662385054037365,0.00591261162225152
